                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0002AE 74r96            [12] 1284 	mov	a,#___str_3
      0002B0 C0 E0            [24] 1285 	push	acc
      0002B2 74s00            [12] 1286 	mov	a,#(___str_3 >> 8)
      0002B4 C0 E0            [24] 1287 	push	acc
      0002B6 12r00r00         [24] 1288 	lcall	_printf_tiny
      0002B9 15 81            [12] 1289 	dec	sp
      0002BB 15 81            [12] 1290 	dec	sp
                                   1291 ;	main.c:361: printf_tiny("\r\n Press S for System reset");
      0002BD 74rB3            [12] 1292 	mov	a,#___str_4
      0002BF C0 E0            [24] 1293 	push	acc
      0002C1 74s00            [12] 1294 	mov	a,#(___str_4 >> 8)
      0002C3 C0 E0            [24] 1295 	push	acc
      0002C5 12r00r00         [24] 1296 	lcall	_printf_tiny
      0002C8 15 81            [12] 1297 	dec	sp
      0002CA 15 81            [12] 1298 	dec	sp
                                   1299 ;	main.c:362: printf_tiny("\r\n **************Please select the option from above********");
      0002CC 74rCF            [12] 1300 	mov	a,#___str_5
      0002CE C0 E0            [24] 1301 	push	acc
      0002D0 74s00            [12] 1302 	mov	a,#(___str_5 >> 8)
      0002D2 C0 E0            [24] 1303 	push	acc
      0002D4 12r00r00         [24] 1304 	lcall	_printf_tiny
      0002D7 15 81            [12] 1305 	dec	sp
      0002D9 15 81            [12] 1306 	dec	sp
                                   1307 ;	main.c:363: char input = getchar();
      0002DB 12r00r36         [24] 1308 	lcall	_getchar
      0002DE AE 82            [24] 1309 	mov	r6,dpl
      0002E0 AF 83            [24] 1310 	mov	r7,dph
                                   1311 ;	main.c:366: switch(input){
      0002E2 BE 48 03         [24] 1312 	cjne	r6,#0x48,00167$
      0002E5 02r03rE0         [24] 1313 	ljmp	00104$
      0002E8                       1314 00167$:
      0002E8 BE 50 03         [24] 1315 	cjne	r6,#0x50,00168$
      0002EB 02r04rFC         [24] 1316 	ljmp	00112$
      0002EE                       1317 00168$:
      0002EE BE 52 03         [24] 1318 	cjne	r6,#0x52,00169$
      0002F1 02r03rA1         [24] 1319 	ljmp	00103$
      0002F4                       1320 00169$:
      0002F4 BE 53 03         [24] 1321 	cjne	r6,#0x53,00170$
      0002F7 02r04rE4         [24] 1322 	ljmp	00111$
      0002FA                       1323 00170$:
      0002FA BE 54 02         [24] 1324 	cjne	r6,#0x54,00171$
      0002FD 80 08            [24] 1325 	sjmp	00101$
      0002FF                       1326 00171$:
      0002FF BE 57 02         [24] 1327 	cjne	r6,#0x57,00172$
      000302 80 1C            [24] 1328 	sjmp	00102$
      000304                       1329 00172$:
      000304 02r05r03         [24] 1330 	ljmp	00113$
                                   1331 ;	main.c:367: case 'T': I2CStart();
      000307                       1332 00101$:
      000307 C0 06            [24] 1333 	push	ar6
      000309 12r00rEA         [24] 1334 	lcall	_I2CStart
                                   1335 ;	main.c:368: printf_tiny("\r\n I2C mode entered\n");
      00030C 74r0C            [12] 1336 	mov	a,#___str_6
      00030E C0 E0            [24] 1337 	push	acc
      000310 74s01            [12] 1338 	mov	a,#(___str_6 >> 8)
      000312 C0 E0            [24] 1339 	push	acc
      000314 12r00r00         [24] 1340 	lcall	_printf_tiny
      000317 15 81            [12] 1341 	dec	sp
      000319 15 81            [12] 1342 	dec	sp
      00031B D0 06            [24] 1343 	pop	ar6
                                   1344 ;	main.c:369: break;
      00031D 02r05r03         [24] 1345 	ljmp	00113$
                                   1346 ;	main.c:371: case 'W': printf_tiny("\r\nEnter the character->\n");
      000320                       1347 00102$:
      000320 C0 06            [24] 1348 	push	ar6
      000322 74r21            [12] 1349 	mov	a,#___str_7
      000324 C0 E0            [24] 1350 	push	acc
      000326 74s01            [12] 1351 	mov	a,#(___str_7 >> 8)
      000328 C0 E0            [24] 1352 	push	acc
      00032A 12r00r00         [24] 1353 	lcall	_printf_tiny
      00032D 15 81            [12] 1354 	dec	sp
      00032F 15 81            [12] 1355 	dec	sp
                                   1356 ;	main.c:372: uint8_t data = getinput();
      000331 12r00r44         [24] 1357 	lcall	_getinput
      000334 AF 82            [24] 1358 	mov	r7,dpl
      000336 D0 06            [24] 1359 	pop	ar6
                                   1360 ;	main.c:373: printf_tiny("\r\n%x",data);
      000338 8F 04            [24] 1361 	mov	ar4,r7
      00033A 7D 00            [12] 1362 	mov	r5,#0x00
      00033C C0 07            [24] 1363 	push	ar7
      00033E C0 06            [24] 1364 	push	ar6
      000340 C0 04            [24] 1365 	push	ar4
      000342 C0 05            [24] 1366 	push	ar5
      000344 74r3A            [12] 1367 	mov	a,#___str_8
      000346 C0 E0            [24] 1368 	push	acc
      000348 74s01            [12] 1369 	mov	a,#(___str_8 >> 8)
      00034A C0 E0            [24] 1370 	push	acc
      00034C 12r00r00         [24] 1371 	lcall	_printf_tiny
      00034F E5 81            [12] 1372 	mov	a,sp
      000351 24 FC            [12] 1373 	add	a,#0xfc
      000353 F5 81            [12] 1374 	mov	sp,a
                                   1375 ;	main.c:374: printf_tiny("\r\nEnter the Address in Hex between 00 and ff->\n");
      000355 74r3F            [12] 1376 	mov	a,#___str_9
      000357 C0 E0            [24] 1377 	push	acc
      000359 74s01            [12] 1378 	mov	a,#(___str_9 >> 8)
      00035B C0 E0            [24] 1379 	push	acc
      00035D 12r00r00         [24] 1380 	lcall	_printf_tiny
      000360 15 81            [12] 1381 	dec	sp
      000362 15 81            [12] 1382 	dec	sp
                                   1383 ;	main.c:375: uint8_t address = getinput();
      000364 12r00r44         [24] 1384 	lcall	_getinput
      000367 AD 82            [24] 1385 	mov	r5,dpl
                                   1386 ;	main.c:376: printf_tiny("\r\n%x",address);
      000369 8D 03            [24] 1387 	mov	ar3,r5
      00036B 7C 00            [12] 1388 	mov	r4,#0x00
      00036D C0 05            [24] 1389 	push	ar5
      00036F C0 03            [24] 1390 	push	ar3
      000371 C0 04            [24] 1391 	push	ar4
      000373 74r3A            [12] 1392 	mov	a,#___str_8
      000375 C0 E0            [24] 1393 	push	acc
      000377 74s01            [12] 1394 	mov	a,#(___str_8 >> 8)
      000379 C0 E0            [24] 1395 	push	acc
      00037B 12r00r00         [24] 1396 	lcall	_printf_tiny
      00037E E5 81            [12] 1397 	mov	a,sp
      000380 24 FC            [12] 1398 	add	a,#0xfc
      000382 F5 81            [12] 1399 	mov	sp,a
      000384 D0 05            [24] 1400 	pop	ar5
      000386 D0 06            [24] 1401 	pop	ar6
      000388 D0 07            [24] 1402 	pop	ar7
                                   1403 ;	main.c:377: weeprom(0x00,address,data);
      00038A 90r00r07         [24] 1404 	mov	dptr,#_weeprom_PARM_2
      00038D ED               [12] 1405 	mov	a,r5
      00038E F0               [24] 1406 	movx	@dptr,a
      00038F 90r00r08         [24] 1407 	mov	dptr,#_weeprom_PARM_3
      000392 EF               [12] 1408 	mov	a,r7
      000393 F0               [24] 1409 	movx	@dptr,a
      000394 75 82 00         [24] 1410 	mov	dpl,#0x00
      000397 C0 06            [24] 1411 	push	ar6
      000399 12r01rC9         [24] 1412 	lcall	_weeprom
      00039C D0 06            [24] 1413 	pop	ar6
                                   1414 ;	main.c:378: break;
      00039E 02r05r03         [24] 1415 	ljmp	00113$
                                   1416 ;	main.c:380: case 'R': printf_tiny("\r\nEnter the address between 00 and ff to be Read->\n");
      0003A1                       1417 00103$:
      0003A1 C0 06            [24] 1418 	push	ar6
      0003A3 74r6F            [12] 1419 	mov	a,#___str_10
      0003A5 C0 E0            [24] 1420 	push	acc
      0003A7 74s01            [12] 1421 	mov	a,#(___str_10 >> 8)
      0003A9 C0 E0            [24] 1422 	push	acc
      0003AB 12r00r00         [24] 1423 	lcall	_printf_tiny
      0003AE 15 81            [12] 1424 	dec	sp
      0003B0 15 81            [12] 1425 	dec	sp
                                   1426 ;	main.c:381: uint8_t readcmd = getinput();
      0003B2 12r00r44         [24] 1427 	lcall	_getinput
      0003B5 AF 82            [24] 1428 	mov	r7,dpl
                                   1429 ;	main.c:382: printf_tiny("\r\n Data on that address is -> %x",reeprom(0x00,readcmd));
      0003B7 90r00r0B         [24] 1430 	mov	dptr,#_reeprom_PARM_2
      0003BA EF               [12] 1431 	mov	a,r7
      0003BB F0               [24] 1432 	movx	@dptr,a
      0003BC 75 82 00         [24] 1433 	mov	dpl,#0x00
      0003BF 12r02r15         [24] 1434 	lcall	_reeprom
      0003C2 AF 82            [24] 1435 	mov	r7,dpl
      0003C4 7D 00            [12] 1436 	mov	r5,#0x00
      0003C6 C0 07            [24] 1437 	push	ar7
      0003C8 C0 05            [24] 1438 	push	ar5
      0003CA 74rA3            [12] 1439 	mov	a,#___str_11
      0003CC C0 E0            [24] 1440 	push	acc
      0003CE 74s01            [12] 1441 	mov	a,#(___str_11 >> 8)
      0003D0 C0 E0            [24] 1442 	push	acc
      0003D2 12r00r00         [24] 1443 	lcall	_printf_tiny
      0003D5 E5 81            [12] 1444 	mov	a,sp
      0003D7 24 FC            [12] 1445 	add	a,#0xfc
      0003D9 F5 81            [12] 1446 	mov	sp,a
      0003DB D0 06            [24] 1447 	pop	ar6
                                   1448 ;	main.c:383: break;
      0003DD 02r05r03         [24] 1449 	ljmp	00113$
                                   1450 ;	main.c:385: case 'H': printf_tiny("\r\nHexdump Printing................");
      0003E0                       1451 00104$:
      0003E0 C0 06            [24] 1452 	push	ar6
      0003E2 74rC4            [12] 1453 	mov	a,#___str_12
      0003E4 C0 E0            [24] 1454 	push	acc
      0003E6 74s01            [12] 1455 	mov	a,#(___str_12 >> 8)
      0003E8 C0 E0            [24] 1456 	push	acc
      0003EA 12r00r00         [24] 1457 	lcall	_printf_tiny
      0003ED 15 81            [12] 1458 	dec	sp
      0003EF 15 81            [12] 1459 	dec	sp
      0003F1 D0 06            [24] 1460 	pop	ar6
                                   1461 ;	main.c:386: for(int i = 0;i < 256;i++){
      0003F3 7D 00            [12] 1462 	mov	r5,#0x00
      0003F5 7F 00            [12] 1463 	mov	r7,#0x00
      0003F7                       1464 00118$:
      0003F7 C3               [12] 1465 	clr	c
      0003F8 EF               [12] 1466 	mov	a,r7
      0003F9 64 80            [12] 1467 	xrl	a,#0x80
      0003FB 94 81            [12] 1468 	subb	a,#0x81
      0003FD 40 03            [24] 1469 	jc	00173$
      0003FF 02r05r03         [24] 1470 	ljmp	00113$
      000402                       1471 00173$:
                                   1472 ;	main.c:387: if((i % 16) == 0){
      000402 90r00r00         [24] 1473 	mov	dptr,#__modsint_PARM_2
      000405 74 10            [12] 1474 	mov	a,#0x10
      000407 F0               [24] 1475 	movx	@dptr,a
      000408 E4               [12] 1476 	clr	a
      000409 A3               [24] 1477 	inc	dptr
      00040A F0               [24] 1478 	movx	@dptr,a
      00040B 8D 82            [24] 1479 	mov	dpl,r5
      00040D 8F 83            [24] 1480 	mov	dph,r7
      00040F C0 07            [24] 1481 	push	ar7
      000411 C0 06            [24] 1482 	push	ar6
      000413 C0 05            [24] 1483 	push	ar5
      000415 12r00r00         [24] 1484 	lcall	__modsint
      000418 E5 82            [12] 1485 	mov	a,dpl
      00041A 85 83 F0         [24] 1486 	mov	b,dph
      00041D D0 05            [24] 1487 	pop	ar5
      00041F D0 06            [24] 1488 	pop	ar6
      000421 D0 07            [24] 1489 	pop	ar7
      000423 45 F0            [12] 1490 	orl	a,b
      000425 60 03            [24] 1491 	jz	00174$
      000427 02r04rAC         [24] 1492 	ljmp	00109$
      00042A                       1493 00174$:
                                   1494 ;	main.c:388: if(i == 0){
      00042A ED               [12] 1495 	mov	a,r5
      00042B 4F               [12] 1496 	orl	a,r7
      00042C 70 3E            [24] 1497 	jnz	00106$
                                   1498 ;	main.c:389: printf_tiny("\r\n");
      00042E C0 07            [24] 1499 	push	ar7
      000430 C0 06            [24] 1500 	push	ar6
      000432 C0 05            [24] 1501 	push	ar5
      000434 74rE7            [12] 1502 	mov	a,#___str_13
      000436 C0 E0            [24] 1503 	push	acc
      000438 74s01            [12] 1504 	mov	a,#(___str_13 >> 8)
      00043A C0 E0            [24] 1505 	push	acc
      00043C 12r00r00         [24] 1506 	lcall	_printf_tiny
      00043F 15 81            [12] 1507 	dec	sp
      000441 15 81            [12] 1508 	dec	sp
      000443 D0 05            [24] 1509 	pop	ar5
      000445 D0 06            [24] 1510 	pop	ar6
      000447 D0 07            [24] 1511 	pop	ar7
                                   1512 ;	main.c:390: printf_tiny("%x: ",i);
      000449 C0 07            [24] 1513 	push	ar7
      00044B C0 06            [24] 1514 	push	ar6
      00044D C0 05            [24] 1515 	push	ar5
      00044F C0 05            [24] 1516 	push	ar5
      000451 C0 07            [24] 1517 	push	ar7
      000453 74rEA            [12] 1518 	mov	a,#___str_14
      000455 C0 E0            [24] 1519 	push	acc
      000457 74s01            [12] 1520 	mov	a,#(___str_14 >> 8)
      000459 C0 E0            [24] 1521 	push	acc
      00045B 12r00r00         [24] 1522 	lcall	_printf_tiny
      00045E E5 81            [12] 1523 	mov	a,sp
      000460 24 FC            [12] 1524 	add	a,#0xfc
      000462 F5 81            [12] 1525 	mov	sp,a
      000464 D0 05            [24] 1526 	pop	ar5
      000466 D0 06            [24] 1527 	pop	ar6
      000468 D0 07            [24] 1528 	pop	ar7
      00046A 80 40            [24] 1529 	sjmp	00109$
      00046C                       1530 00106$:
                                   1531 ;	main.c:393: printf_tiny("\r\n");
      00046C C0 07            [24] 1532 	push	ar7
      00046E C0 06            [24] 1533 	push	ar6
      000470 C0 05            [24] 1534 	push	ar5
      000472 74rE7            [12] 1535 	mov	a,#___str_13
      000474 C0 E0            [24] 1536 	push	acc
      000476 74s01            [12] 1537 	mov	a,#(___str_13 >> 8)
      000478 C0 E0            [24] 1538 	push	acc
      00047A 12r00r00         [24] 1539 	lcall	_printf_tiny
      00047D 15 81            [12] 1540 	dec	sp
      00047F 15 81            [12] 1541 	dec	sp
      000481 D0 05            [24] 1542 	pop	ar5
      000483 D0 06            [24] 1543 	pop	ar6
      000485 D0 07            [24] 1544 	pop	ar7
                                   1545 ;	main.c:394: printf("%x:",i);
      000487 C0 07            [24] 1546 	push	ar7
      000489 C0 06            [24] 1547 	push	ar6
      00048B C0 05            [24] 1548 	push	ar5
      00048D C0 05            [24] 1549 	push	ar5
      00048F C0 07            [24] 1550 	push	ar7
      000491 74rEF            [12] 1551 	mov	a,#___str_15
      000493 C0 E0            [24] 1552 	push	acc
      000495 74s01            [12] 1553 	mov	a,#(___str_15 >> 8)
      000497 C0 E0            [24] 1554 	push	acc
      000499 74 80            [12] 1555 	mov	a,#0x80
      00049B C0 E0            [24] 1556 	push	acc
      00049D 12r00r00         [24] 1557 	lcall	_printf
      0004A0 E5 81            [12] 1558 	mov	a,sp
      0004A2 24 FB            [12] 1559 	add	a,#0xfb
      0004A4 F5 81            [12] 1560 	mov	sp,a
      0004A6 D0 05            [24] 1561 	pop	ar5
      0004A8 D0 06            [24] 1562 	pop	ar6
      0004AA D0 07            [24] 1563 	pop	ar7
      0004AC                       1564 00109$:
                                   1565 ;	main.c:397: printf_tiny("%x ",reeprom(0x00,i));
      0004AC 90r00r0B         [24] 1566 	mov	dptr,#_reeprom_PARM_2
      0004AF ED               [12] 1567 	mov	a,r5
      0004B0 F0               [24] 1568 	movx	@dptr,a
      0004B1 75 82 00         [24] 1569 	mov	dpl,#0x00
      0004B4 C0 07            [24] 1570 	push	ar7
      0004B6 C0 06            [24] 1571 	push	ar6
      0004B8 C0 05            [24] 1572 	push	ar5
      0004BA 12r02r15         [24] 1573 	lcall	_reeprom
      0004BD AC 82            [24] 1574 	mov	r4,dpl
      0004BF 7B 00            [12] 1575 	mov	r3,#0x00
      0004C1 C0 04            [24] 1576 	push	ar4
      0004C3 C0 03            [24] 1577 	push	ar3
      0004C5 74rF3            [12] 1578 	mov	a,#___str_16
      0004C7 C0 E0            [24] 1579 	push	acc
      0004C9 74s01            [12] 1580 	mov	a,#(___str_16 >> 8)
      0004CB C0 E0            [24] 1581 	push	acc
      0004CD 12r00r00         [24] 1582 	lcall	_printf_tiny
      0004D0 E5 81            [12] 1583 	mov	a,sp
      0004D2 24 FC            [12] 1584 	add	a,#0xfc
      0004D4 F5 81            [12] 1585 	mov	sp,a
      0004D6 D0 05            [24] 1586 	pop	ar5
      0004D8 D0 06            [24] 1587 	pop	ar6
      0004DA D0 07            [24] 1588 	pop	ar7
                                   1589 ;	main.c:386: for(int i = 0;i < 256;i++){
      0004DC 0D               [12] 1590 	inc	r5
      0004DD BD 00 01         [24] 1591 	cjne	r5,#0x00,00176$
      0004E0 0F               [12] 1592 	inc	r7
      0004E1                       1593 00176$:
      0004E1 02r03rF7         [24] 1594 	ljmp	00118$
                                   1595 ;	main.c:401: case 'S':  printf_tiny("\r\nSytem Resetting........");
      0004E4                       1596 00111$:
      0004E4 C0 06            [24] 1597 	push	ar6
      0004E6 74rF7            [12] 1598 	mov	a,#___str_17
      0004E8 C0 E0            [24] 1599 	push	acc
      0004EA 74s01            [12] 1600 	mov	a,#(___str_17 >> 8)
      0004EC C0 E0            [24] 1601 	push	acc
      0004EE 12r00r00         [24] 1602 	lcall	_printf_tiny
      0004F1 15 81            [12] 1603 	dec	sp
      0004F3 15 81            [12] 1604 	dec	sp
                                   1605 ;	main.c:402: eereset();
      0004F5 12r02r3C         [24] 1606 	lcall	_eereset
      0004F8 D0 06            [24] 1607 	pop	ar6
                                   1608 ;	main.c:403: break;
                                   1609 ;	main.c:405: case 'P':  stop();
      0004FA 80 07            [24] 1610 	sjmp	00113$
      0004FC                       1611 00112$:
      0004FC C0 06            [24] 1612 	push	ar6
      0004FE 12r00rFB         [24] 1613 	lcall	_stop
      000501 D0 06            [24] 1614 	pop	ar6
                                   1615 ;	main.c:407: }
      000503                       1616 00113$:
                                   1617 ;	main.c:408: putchar(input);
      000503 7F 00            [12] 1618 	mov	r7,#0x00
      000505 8E 82            [24] 1619 	mov	dpl,r6
      000507 8F 83            [24] 1620 	mov	dph,r7
      000509 12r00r17         [24] 1621 	lcall	_putchar
                                   1622 ;	main.c:410: return 0;
                                   1623 ;	main.c:411: }
      00050C 02r02r81         [24] 1624 	ljmp	00115$
                                   1625 	.area CSEG    (CODE)
                                   1626 	.area CONST   (CODE)
                                   1627 	.area CONST   (CODE)
      000000                       1628 ___str_0:
      000000 0D                    1629 	.db 0x0d
      000001 0A                    1630 	.db 0x0a
      000002 20 2A 2A 2A 2A 2A 2A  1631 	.ascii " ******************I2C Function User Menu**************"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 49 32
             43 20 46 75 6E 63 74
             69 6F 6E 20 55 73 65
             72 20 4D 65 6E 75 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A
      000039 00                    1632 	.db 0x00
                                   1633 	.area CSEG    (CODE)
                                   1634 	.area CONST   (CODE)
      00003A                       1635 ___str_1:
      00003A 0D                    1636 	.db 0x0d
      00003B 0A                    1637 	.db 0x0a
      00003C 20 50 72 65 73 73 20  1638 	.ascii " Press W for the Data at address to write"
             57 20 66 6F 72 20 74
             68 65 20 44 61 74 61
             20 61 74 20 61 64 64
             72 65 73 73 20 74 6F
             20 77 72 69 74 65
      000065 00                    1639 	.db 0x00
                                   1640 	.area CSEG    (CODE)
                                   1641 	.area CONST   (CODE)
      000066                       1642 ___str_2:
      000066 0D                    1643 	.db 0x0d
      000067 0A                    1644 	.db 0x0a
      000068 20 50 72 65 73 73 20  1645 	.ascii " Press R to read the data at memory location "
             52 20 74 6F 20 72 65
             61 64 20 74 68 65 20
             64 61 74 61 20 61 74
             20 6D 65 6D 6F 72 79
             20 6C 6F 63 61 74 69
             6F 6E 20
      000095 00                    1646 	.db 0x00
                                   1647 	.area CSEG    (CODE)
                                   1648 	.area CONST   (CODE)
      000096                       1649 ___str_3:
      000096 0D                    1650 	.db 0x0d
      000097 0A                    1651 	.db 0x0a
      000098 20 50 72 65 73 73 20  1652 	.ascii " Press H to print Hex Dump"
             48 20 74 6F 20 70 72
             69 6E 74 20 48 65 78
             20 44 75 6D 70
      0000B2 00                    1653 	.db 0x00
                                   1654 	.area CSEG    (CODE)
                                   1655 	.area CONST   (CODE)
      0000B3                       1656 ___str_4:
      0000B3 0D                    1657 	.db 0x0d
      0000B4 0A                    1658 	.db 0x0a
      0000B5 20 50 72 65 73 73 20  1659 	.ascii " Press S for System reset"
             53 20 66 6F 72 20 53
             79 73 74 65 6D 20 72
             65 73 65 74
      0000CE 00                    1660 	.db 0x00
                                   1661 	.area CSEG    (CODE)
                                   1662 	.area CONST   (CODE)
      0000CF                       1663 ___str_5:
      0000CF 0D                    1664 	.db 0x0d
      0000D0 0A                    1665 	.db 0x0a
      0000D1 20 2A 2A 2A 2A 2A 2A  1666 	.ascii " **************Please select the option from above********"
             2A 2A 2A 2A 2A 2A 2A
             2A 50 6C 65 61 73 65
             20 73 65 6C 65 63 74
             20 74 68 65 20 6F 70
             74 69 6F 6E 20 66 72
             6F 6D 20 61 62 6F 76
             65 2A 2A 2A 2A 2A 2A
             2A 2A
      00010B 00                    1667 	.db 0x00
                                   1668 	.area CSEG    (CODE)
                                   1669 	.area CONST   (CODE)
      00010C                       1670 ___str_6:
      00010C 0D                    1671 	.db 0x0d
      00010D 0A                    1672 	.db 0x0a
      00010E 20 49 32 43 20 6D 6F  1673 	.ascii " I2C mode entered"
             64 65 20 65 6E 74 65
             72 65 64
      00011F 0A                    1674 	.db 0x0a
      000120 00                    1675 	.db 0x00
                                   1676 	.area CSEG    (CODE)
                                   1677 	.area CONST   (CODE)
      000121                       1678 ___str_7:
      000121 0D                    1679 	.db 0x0d
      000122 0A                    1680 	.db 0x0a
      000123 45 6E 74 65 72 20 74  1681 	.ascii "Enter the character->"
             68 65 20 63 68 61 72
             61 63 74 65 72 2D 3E
      000138 0A                    1682 	.db 0x0a
      000139 00                    1683 	.db 0x00
                                   1684 	.area CSEG    (CODE)
                                   1685 	.area CONST   (CODE)
      00013A                       1686 ___str_8:
      00013A 0D                    1687 	.db 0x0d
      00013B 0A                    1688 	.db 0x0a
      00013C 25 78                 1689 	.ascii "%x"
      00013E 00                    1690 	.db 0x00
                                   1691 	.area CSEG    (CODE)
                                   1692 	.area CONST   (CODE)
      00013F                       1693 ___str_9:
      00013F 0D                    1694 	.db 0x0d
      000140 0A                    1695 	.db 0x0a
      000141 45 6E 74 65 72 20 74  1696 	.ascii "Enter the Address in Hex between 00 and ff->"
             68 65 20 41 64 64 72
             65 73 73 20 69 6E 20
             48 65 78 20 62 65 74
             77 65 65 6E 20 30 30
             20 61 6E 64 20 66 66
             2D 3E
      00016D 0A                    1697 	.db 0x0a
      00016E 00                    1698 	.db 0x00
                                   1699 	.area CSEG    (CODE)
                                   1700 	.area CONST   (CODE)
      00016F                       1701 ___str_10:
      00016F 0D                    1702 	.db 0x0d
      000170 0A                    1703 	.db 0x0a
      000171 45 6E 74 65 72 20 74  1704 	.ascii "Enter the address between 00 and ff to be Read->"
             68 65 20 61 64 64 72
             65 73 73 20 62 65 74
             77 65 65 6E 20 30 30
             20 61 6E 64 20 66 66
             20 74 6F 20 62 65 20
             52 65 61 64 2D 3E
      0001A1 0A                    1705 	.db 0x0a
      0001A2 00                    1706 	.db 0x00
                                   1707 	.area CSEG    (CODE)
                                   1708 	.area CONST   (CODE)
      0001A3                       1709 ___str_11:
      0001A3 0D                    1710 	.db 0x0d
      0001A4 0A                    1711 	.db 0x0a
      0001A5 20 44 61 74 61 20 6F  1712 	.ascii " Data on that address is -> %x"
             6E 20 74 68 61 74 20
             61 64 64 72 65 73 73
             20 69 73 20 2D 3E 20
             25 78
      0001C3 00                    1713 	.db 0x00
                                   1714 	.area CSEG    (CODE)
                                   1715 	.area CONST   (CODE)
      0001C4                       1716 ___str_12:
      0001C4 0D                    1717 	.db 0x0d
      0001C5 0A                    1718 	.db 0x0a
      0001C6 48 65 78 64 75 6D 70  1719 	.ascii "Hexdump Printing................"
             20 50 72 69 6E 74 69
             6E 67 2E 2E 2E 2E 2E
             2E 2E 2E 2E 2E 2E 2E
             2E 2E 2E 2E
      0001E6 00                    1720 	.db 0x00
                                   1721 	.area CSEG    (CODE)
                                   1722 	.area CONST   (CODE)
      0001E7                       1723 ___str_13:
      0001E7 0D                    1724 	.db 0x0d
      0001E8 0A                    1725 	.db 0x0a
      0001E9 00                    1726 	.db 0x00
                                   1727 	.area CSEG    (CODE)
                                   1728 	.area CONST   (CODE)
      0001EA                       1729 ___str_14:
      0001EA 25 78 3A 20           1730 	.ascii "%x: "
      0001EE 00                    1731 	.db 0x00
                                   1732 	.area CSEG    (CODE)
                                   1733 	.area CONST   (CODE)
      0001EF                       1734 ___str_15:
      0001EF 25 78 3A              1735 	.ascii "%x:"
      0001F2 00                    1736 	.db 0x00
                                   1737 	.area CSEG    (CODE)
                                   1738 	.area CONST   (CODE)
      0001F3                       1739 ___str_16:
      0001F3 25 78 20              1740 	.ascii "%x "
      0001F6 00                    1741 	.db 0x00
                                   1742 	.area CSEG    (CODE)
                                   1743 	.area CONST   (CODE)
      0001F7                       1744 ___str_17:
      0001F7 0D                    1745 	.db 0x0d
      0001F8 0A                    1746 	.db 0x0a
      0001F9 53 79 74 65 6D 20 52  1747 	.ascii "Sytem Resetting........"
             65 73 65 74 74 69 6E
             67 2E 2E 2E 2E 2E 2E
             2E 2E
      000210 00                    1748 	.db 0x00
                                   1749 	.area CSEG    (CODE)
                                   1750 	.area XINIT   (CODE)
                                   1751 	.area CABS    (ABS,CODE)
