                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0002D2                       1279 _valid_input:
                                   1280 ;	main.c:383: unsigned char place_ten=putchar(getchar());
      0002D2 12r00r26         [24] 1281 	lcall	_getchar
      0002D5 12r00r07         [24] 1282 	lcall	_putchar
      0002D8 AE 82            [24] 1283 	mov	r6,dpl
                                   1284 ;	main.c:384: unsigned char place_one=putchar(getchar());
      0002DA C0 06            [24] 1285 	push	ar6
      0002DC 12r00r26         [24] 1286 	lcall	_getchar
      0002DF 12r00r07         [24] 1287 	lcall	_putchar
      0002E2 AD 82            [24] 1288 	mov	r5,dpl
      0002E4 D0 06            [24] 1289 	pop	ar6
                                   1290 ;	main.c:386: if((place_ten=='0'||place_ten=='1'||place_ten=='4'||place_ten=='5')&&(place_one>='0'&&place_one<='9')){
      0002E6 E4               [12] 1291 	clr	a
      0002E7 BE 30 01         [24] 1292 	cjne	r6,#0x30,00159$
      0002EA 04               [12] 1293 	inc	a
      0002EB                       1294 00159$:
      0002EB FF               [12] 1295 	mov	r7,a
      0002EC 70 0D            [24] 1296 	jnz	00116$
      0002EE BE 31 02         [24] 1297 	cjne	r6,#0x31,00162$
      0002F1 80 08            [24] 1298 	sjmp	00116$
      0002F3                       1299 00162$:
      0002F3 BE 34 02         [24] 1300 	cjne	r6,#0x34,00163$
      0002F6 80 03            [24] 1301 	sjmp	00116$
      0002F8                       1302 00163$:
      0002F8 BE 35 1F         [24] 1303 	cjne	r6,#0x35,00110$
      0002FB                       1304 00116$:
      0002FB BD 30 00         [24] 1305 	cjne	r5,#0x30,00166$
      0002FE                       1306 00166$:
      0002FE 40 1A            [24] 1307 	jc	00110$
      000300 ED               [12] 1308 	mov	a,r5
      000301 24 C6            [12] 1309 	add	a,#0xff - 0x39
      000303 40 15            [24] 1310 	jc	00110$
                                   1311 ;	main.c:387: hex_val=(((place_ten-'0')*16)+(place_one-'0'));
      000305 8E 04            [24] 1312 	mov	ar4,r6
      000307 EC               [12] 1313 	mov	a,r4
      000308 24 D0            [12] 1314 	add	a,#0xd0
      00030A C4               [12] 1315 	swap	a
      00030B 54 F0            [12] 1316 	anl	a,#0xf0
      00030D FC               [12] 1317 	mov	r4,a
      00030E 8D 03            [24] 1318 	mov	ar3,r5
      000310 EB               [12] 1319 	mov	a,r3
      000311 24 D0            [12] 1320 	add	a,#0xd0
      000313 90r00r0D         [24] 1321 	mov	dptr,#_valid_input_hex_val_65536_58
      000316 2C               [12] 1322 	add	a,r4
      000317 F0               [24] 1323 	movx	@dptr,a
      000318 80 3D            [24] 1324 	sjmp	00111$
      00031A                       1325 00110$:
                                   1326 ;	main.c:389: else if((place_ten=='0'||place_ten=='1'||place_ten=='4'||place_ten=='5')&&(place_one>='A'&&place_one<='F')){
      00031A EF               [12] 1327 	mov	a,r7
      00031B 70 0D            [24] 1328 	jnz	00108$
      00031D BE 31 02         [24] 1329 	cjne	r6,#0x31,00170$
      000320 80 08            [24] 1330 	sjmp	00108$
      000322                       1331 00170$:
      000322 BE 34 02         [24] 1332 	cjne	r6,#0x34,00171$
      000325 80 03            [24] 1333 	sjmp	00108$
      000327                       1334 00171$:
      000327 BE 35 1B         [24] 1335 	cjne	r6,#0x35,00102$
      00032A                       1336 00108$:
      00032A BD 41 00         [24] 1337 	cjne	r5,#0x41,00174$
      00032D                       1338 00174$:
      00032D 40 16            [24] 1339 	jc	00102$
      00032F ED               [12] 1340 	mov	a,r5
      000330 24 B9            [12] 1341 	add	a,#0xff - 0x46
      000332 40 11            [24] 1342 	jc	00102$
                                   1343 ;	main.c:390: hex_val=(((place_ten-'0')*16)+(place_one-'7'));
      000334 EE               [12] 1344 	mov	a,r6
      000335 24 D0            [12] 1345 	add	a,#0xd0
      000337 C4               [12] 1346 	swap	a
      000338 54 F0            [12] 1347 	anl	a,#0xf0
      00033A FE               [12] 1348 	mov	r6,a
      00033B ED               [12] 1349 	mov	a,r5
      00033C 24 C9            [12] 1350 	add	a,#0xc9
      00033E 90r00r0D         [24] 1351 	mov	dptr,#_valid_input_hex_val_65536_58
      000341 2E               [12] 1352 	add	a,r6
      000342 F0               [24] 1353 	movx	@dptr,a
      000343 80 12            [24] 1354 	sjmp	00111$
      000345                       1355 00102$:
                                   1356 ;	main.c:393: printf_tiny("\n\rEnter valid input between (00 to 1F) or (40 to 58): \n\r");
      000345 74r08            [12] 1357 	mov	a,#___str_1
      000347 C0 E0            [24] 1358 	push	acc
      000349 74s00            [12] 1359 	mov	a,#(___str_1 >> 8)
      00034B C0 E0            [24] 1360 	push	acc
      00034D 12r00r00         [24] 1361 	lcall	_printf_tiny
      000350 15 81            [12] 1362 	dec	sp
      000352 15 81            [12] 1363 	dec	sp
                                   1364 ;	main.c:394: valid_input();
      000354 12r02rD2         [24] 1365 	lcall	_valid_input
      000357                       1366 00111$:
                                   1367 ;	main.c:396: return hex_val;
      000357 90r00r0D         [24] 1368 	mov	dptr,#_valid_input_hex_val_65536_58
      00035A E0               [24] 1369 	movx	a,@dptr
                                   1370 ;	main.c:397: }
      00035B F5 82            [12] 1371 	mov	dpl,a
      00035D 22               [24] 1372 	ret
                                   1373 ;------------------------------------------------------------
                                   1374 ;Allocation info for local variables in function 'timer0_ISR'
                                   1375 ;------------------------------------------------------------
                                   1376 ;	main.c:409: void timer0_ISR()__interrupt(1)
                                   1377 ;	-----------------------------------------
                                   1378 ;	 function timer0_ISR
                                   1379 ;	-----------------------------------------
      00035E                       1380 _timer0_ISR:
      00035E C0*00            [24] 1381 	push	bits
      000360 C0 E0            [24] 1382 	push	acc
      000362 C0 F0            [24] 1383 	push	b
      000364 C0 82            [24] 1384 	push	dpl
      000366 C0 83            [24] 1385 	push	dph
      000368 C0 07            [24] 1386 	push	(0+7)
      00036A C0 06            [24] 1387 	push	(0+6)
      00036C C0 05            [24] 1388 	push	(0+5)
      00036E C0 04            [24] 1389 	push	(0+4)
      000370 C0 03            [24] 1390 	push	(0+3)
      000372 C0 02            [24] 1391 	push	(0+2)
      000374 C0 01            [24] 1392 	push	(0+1)
      000376 C0 00            [24] 1393 	push	(0+0)
      000378 C0 D0            [24] 1394 	push	psw
      00037A 75 D0 00         [24] 1395 	mov	psw,#0x00
                                   1396 ;	main.c:412: save_cursor_address=get_cursor_address();
      00037D 12r00r78         [24] 1397 	lcall	_get_cursor_address
      000380 E5 82            [12] 1398 	mov	a,dpl
      000382 90r00r00         [24] 1399 	mov	dptr,#_save_cursor_address
      000385 F0               [24] 1400 	movx	@dptr,a
                                   1401 ;	main.c:413: if(counter==ONE_TENTH_SECOND){
      000386 90r00r00         [24] 1402 	mov	dptr,#_counter
      000389 E0               [24] 1403 	movx	a,@dptr
      00038A FE               [12] 1404 	mov	r6,a
      00038B A3               [24] 1405 	inc	dptr
      00038C E0               [24] 1406 	movx	a,@dptr
      00038D FF               [12] 1407 	mov	r7,a
      00038E BE 1E 12         [24] 1408 	cjne	r6,#0x1e,00102$
      000391 BF 00 0F         [24] 1409 	cjne	r7,#0x00,00102$
                                   1410 ;	main.c:414: P1_1=P1_1^1;
      000394 B2 91            [12] 1411 	cpl	_P1_1
                                   1412 ;	main.c:415: counter=0;
      000396 90r00r00         [24] 1413 	mov	dptr,#_counter
      000399 E4               [12] 1414 	clr	a
      00039A F0               [24] 1415 	movx	@dptr,a
      00039B A3               [24] 1416 	inc	dptr
      00039C F0               [24] 1417 	movx	@dptr,a
                                   1418 ;	main.c:416: one_tenth_second++;
      00039D 90r00r02         [24] 1419 	mov	dptr,#_one_tenth_second
      0003A0 E0               [24] 1420 	movx	a,@dptr
      0003A1 04               [12] 1421 	inc	a
      0003A2 F0               [24] 1422 	movx	@dptr,a
      0003A3                       1423 00102$:
                                   1424 ;	main.c:418: counter++;
      0003A3 90r00r00         [24] 1425 	mov	dptr,#_counter
      0003A6 E0               [24] 1426 	movx	a,@dptr
      0003A7 FE               [12] 1427 	mov	r6,a
      0003A8 A3               [24] 1428 	inc	dptr
      0003A9 E0               [24] 1429 	movx	a,@dptr
      0003AA FF               [12] 1430 	mov	r7,a
      0003AB 90r00r00         [24] 1431 	mov	dptr,#_counter
      0003AE 74 01            [12] 1432 	mov	a,#0x01
      0003B0 2E               [12] 1433 	add	a,r6
      0003B1 F0               [24] 1434 	movx	@dptr,a
      0003B2 E4               [12] 1435 	clr	a
      0003B3 3F               [12] 1436 	addc	a,r7
      0003B4 A3               [24] 1437 	inc	dptr
      0003B5 F0               [24] 1438 	movx	@dptr,a
                                   1439 ;	main.c:419: TF0=0;
                                   1440 ;	assignBit
      0003B6 C2 8D            [12] 1441 	clr	_TF0
                                   1442 ;	main.c:420: TL0=0x00;
      0003B8 75 8A 00         [24] 1443 	mov	_TL0,#0x00
                                   1444 ;	main.c:421: TH0=0xF0;
      0003BB 75 8C F0         [24] 1445 	mov	_TH0,#0xf0
                                   1446 ;	main.c:422: lcdgotoaddr(0x59);
      0003BE 75 82 59         [24] 1447 	mov	dpl,#0x59
      0003C1 12r01r07         [24] 1448 	lcall	_lcdgotoaddr
                                   1449 ;	main.c:423: lcdputch(minute_two);
      0003C4 90r00r06         [24] 1450 	mov	dptr,#_minute_two
      0003C7 E0               [24] 1451 	movx	a,@dptr
      0003C8 F5 82            [12] 1452 	mov	dpl,a
      0003CA 12r01rBB         [24] 1453 	lcall	_lcdputch
                                   1454 ;	main.c:424: lcdputch(minute_one);
      0003CD 90r00r05         [24] 1455 	mov	dptr,#_minute_one
      0003D0 E0               [24] 1456 	movx	a,@dptr
      0003D1 F5 82            [12] 1457 	mov	dpl,a
      0003D3 12r01rBB         [24] 1458 	lcall	_lcdputch
                                   1459 ;	main.c:425: lcdputch(':');
      0003D6 75 82 3A         [24] 1460 	mov	dpl,#0x3a
      0003D9 12r01rBB         [24] 1461 	lcall	_lcdputch
                                   1462 ;	main.c:426: lcdputch(second_two);
      0003DC 90r00r04         [24] 1463 	mov	dptr,#_second_two
      0003DF E0               [24] 1464 	movx	a,@dptr
      0003E0 F5 82            [12] 1465 	mov	dpl,a
      0003E2 12r01rBB         [24] 1466 	lcall	_lcdputch
                                   1467 ;	main.c:427: lcdputch(second_one);
      0003E5 90r00r03         [24] 1468 	mov	dptr,#_second_one
      0003E8 E0               [24] 1469 	movx	a,@dptr
      0003E9 F5 82            [12] 1470 	mov	dpl,a
      0003EB 12r01rBB         [24] 1471 	lcall	_lcdputch
                                   1472 ;	main.c:428: lcdputch('.');
      0003EE 75 82 2E         [24] 1473 	mov	dpl,#0x2e
      0003F1 12r01rBB         [24] 1474 	lcall	_lcdputch
                                   1475 ;	main.c:429: lcdputch(one_tenth_second);
      0003F4 90r00r02         [24] 1476 	mov	dptr,#_one_tenth_second
      0003F7 E0               [24] 1477 	movx	a,@dptr
      0003F8 F5 82            [12] 1478 	mov	dpl,a
      0003FA 12r01rBB         [24] 1479 	lcall	_lcdputch
                                   1480 ;	main.c:431: if(one_tenth_second==':'){
      0003FD 90r00r02         [24] 1481 	mov	dptr,#_one_tenth_second
      000400 E0               [24] 1482 	movx	a,@dptr
      000401 FF               [12] 1483 	mov	r7,a
      000402 BF 3A 4A         [24] 1484 	cjne	r7,#0x3a,00112$
                                   1485 ;	main.c:432: one_tenth_second='0';
      000405 90r00r02         [24] 1486 	mov	dptr,#_one_tenth_second
      000408 74 30            [12] 1487 	mov	a,#0x30
      00040A F0               [24] 1488 	movx	@dptr,a
                                   1489 ;	main.c:433: second_one++;
      00040B 90r00r03         [24] 1490 	mov	dptr,#_second_one
      00040E E0               [24] 1491 	movx	a,@dptr
      00040F 04               [12] 1492 	inc	a
      000410 F0               [24] 1493 	movx	@dptr,a
                                   1494 ;	main.c:434: if(second_one==':'){
      000411 E0               [24] 1495 	movx	a,@dptr
      000412 FF               [12] 1496 	mov	r7,a
      000413 BF 3A 39         [24] 1497 	cjne	r7,#0x3a,00112$
                                   1498 ;	main.c:435: second_one='0';
      000416 90r00r03         [24] 1499 	mov	dptr,#_second_one
      000419 74 30            [12] 1500 	mov	a,#0x30
      00041B F0               [24] 1501 	movx	@dptr,a
                                   1502 ;	main.c:436: second_two++;
      00041C 90r00r04         [24] 1503 	mov	dptr,#_second_two
      00041F E0               [24] 1504 	movx	a,@dptr
      000420 04               [12] 1505 	inc	a
      000421 F0               [24] 1506 	movx	@dptr,a
                                   1507 ;	main.c:437: if(second_two=='6'){
      000422 E0               [24] 1508 	movx	a,@dptr
      000423 FF               [12] 1509 	mov	r7,a
      000424 BF 36 28         [24] 1510 	cjne	r7,#0x36,00112$
                                   1511 ;	main.c:438: second_two='0';
      000427 90r00r04         [24] 1512 	mov	dptr,#_second_two
      00042A 74 30            [12] 1513 	mov	a,#0x30
      00042C F0               [24] 1514 	movx	@dptr,a
                                   1515 ;	main.c:439: minute_one++;
      00042D 90r00r05         [24] 1516 	mov	dptr,#_minute_one
      000430 E0               [24] 1517 	movx	a,@dptr
      000431 04               [12] 1518 	inc	a
      000432 F0               [24] 1519 	movx	@dptr,a
                                   1520 ;	main.c:440: if(minute_one==':'){
      000433 E0               [24] 1521 	movx	a,@dptr
      000434 FF               [12] 1522 	mov	r7,a
      000435 BF 3A 17         [24] 1523 	cjne	r7,#0x3a,00112$
                                   1524 ;	main.c:441: minute_one='0';
      000438 90r00r05         [24] 1525 	mov	dptr,#_minute_one
      00043B 74 30            [12] 1526 	mov	a,#0x30
      00043D F0               [24] 1527 	movx	@dptr,a
                                   1528 ;	main.c:442: minute_two++;
      00043E 90r00r06         [24] 1529 	mov	dptr,#_minute_two
      000441 E0               [24] 1530 	movx	a,@dptr
      000442 04               [12] 1531 	inc	a
      000443 F0               [24] 1532 	movx	@dptr,a
                                   1533 ;	main.c:443: if(minute_two=='6'){
      000444 E0               [24] 1534 	movx	a,@dptr
      000445 FF               [12] 1535 	mov	r7,a
      000446 BF 36 06         [24] 1536 	cjne	r7,#0x36,00112$
                                   1537 ;	main.c:444: minute_two='0';
      000449 90r00r06         [24] 1538 	mov	dptr,#_minute_two
      00044C 74 30            [12] 1539 	mov	a,#0x30
      00044E F0               [24] 1540 	movx	@dptr,a
      00044F                       1541 00112$:
                                   1542 ;	main.c:450: lcdgotoaddr(save_cursor_address);
      00044F 90r00r00         [24] 1543 	mov	dptr,#_save_cursor_address
      000452 E0               [24] 1544 	movx	a,@dptr
      000453 F5 82            [12] 1545 	mov	dpl,a
      000455 12r01r07         [24] 1546 	lcall	_lcdgotoaddr
                                   1547 ;	main.c:451: }
      000458 D0 D0            [24] 1548 	pop	psw
      00045A D0 00            [24] 1549 	pop	(0+0)
      00045C D0 01            [24] 1550 	pop	(0+1)
      00045E D0 02            [24] 1551 	pop	(0+2)
      000460 D0 03            [24] 1552 	pop	(0+3)
      000462 D0 04            [24] 1553 	pop	(0+4)
      000464 D0 05            [24] 1554 	pop	(0+5)
      000466 D0 06            [24] 1555 	pop	(0+6)
      000468 D0 07            [24] 1556 	pop	(0+7)
      00046A D0 83            [24] 1557 	pop	dph
      00046C D0 82            [24] 1558 	pop	dpl
      00046E D0 F0            [24] 1559 	pop	b
      000470 D0 E0            [24] 1560 	pop	acc
      000472 D0*00            [24] 1561 	pop	bits
      000474 32               [24] 1562 	reti
                                   1563 ;------------------------------------------------------------
                                   1564 ;Allocation info for local variables in function 'init_timer0'
                                   1565 ;------------------------------------------------------------
                                   1566 ;	main.c:463: void init_timer0(void){
                                   1567 ;	-----------------------------------------
                                   1568 ;	 function init_timer0
                                   1569 ;	-----------------------------------------
      000475                       1570 _init_timer0:
                                   1571 ;	main.c:464: TCON=TCON&(~0x30);
      000475 53 88 CF         [24] 1572 	anl	_TCON,#0xcf
                                   1573 ;	main.c:465: TMOD=0x01;
      000478 75 89 01         [24] 1574 	mov	_TMOD,#0x01
                                   1575 ;	main.c:466: TL0=0x00;
      00047B 75 8A 00         [24] 1576 	mov	_TL0,#0x00
                                   1577 ;	main.c:467: TH0=0xF0;
      00047E 75 8C F0         [24] 1578 	mov	_TH0,#0xf0
                                   1579 ;	main.c:468: IE=0x82;
      000481 75 A8 82         [24] 1580 	mov	_IE,#0x82
                                   1581 ;	main.c:469: TCON|=0x10;
      000484 43 88 10         [24] 1582 	orl	_TCON,#0x10
                                   1583 ;	main.c:471: }
      000487 22               [24] 1584 	ret
                                   1585 ;------------------------------------------------------------
                                   1586 ;Allocation info for local variables in function 'init_uart'
                                   1587 ;------------------------------------------------------------
                                   1588 ;	main.c:474: void init_uart(){
                                   1589 ;	-----------------------------------------
                                   1590 ;	 function init_uart
                                   1591 ;	-----------------------------------------
      000488                       1592 _init_uart:
                                   1593 ;	main.c:475: SCON=0x52;
      000488 75 98 52         [24] 1594 	mov	_SCON,#0x52
                                   1595 ;	main.c:476: TMOD=0x20;
      00048B 75 89 20         [24] 1596 	mov	_TMOD,#0x20
                                   1597 ;	main.c:477: TH1=0xFD;
      00048E 75 8D FD         [24] 1598 	mov	_TH1,#0xfd
                                   1599 ;	main.c:478: TR1=1;
                                   1600 ;	assignBit
      000491 D2 8E            [12] 1601 	setb	_TR1
                                   1602 ;	main.c:479: }
      000493 22               [24] 1603 	ret
                                   1604 ;------------------------------------------------------------
                                   1605 ;Allocation info for local variables in function 'send_addr_read_data'
                                   1606 ;------------------------------------------------------------
                                   1607 ;address                   Allocated with name '_send_addr_read_data_PARM_2'
                                   1608 ;ddram_flag                Allocated with name '_send_addr_read_data_ddram_flag_65536_72'
                                   1609 ;------------------------------------------------------------
                                   1610 ;	main.c:482: uint8_t send_addr_read_data(uint8_t ddram_flag, uint8_t address){
                                   1611 ;	-----------------------------------------
                                   1612 ;	 function send_addr_read_data
                                   1613 ;	-----------------------------------------
      000494                       1614 _send_addr_read_data:
      000494 E5 82            [12] 1615 	mov	a,dpl
      000496 90r00r0F         [24] 1616 	mov	dptr,#_send_addr_read_data_ddram_flag_65536_72
      000499 F0               [24] 1617 	movx	@dptr,a
                                   1618 ;	main.c:484: if(ddram_flag==1){
      00049A E0               [24] 1619 	movx	a,@dptr
      00049B FF               [12] 1620 	mov	r7,a
      00049C BF 01 0B         [24] 1621 	cjne	r7,#0x01,00102$
                                   1622 ;	main.c:485: lcdgotoaddr(address);
      00049F 90r00r0E         [24] 1623 	mov	dptr,#_send_addr_read_data_PARM_2
      0004A2 E0               [24] 1624 	movx	a,@dptr
      0004A3 F5 82            [12] 1625 	mov	dpl,a
      0004A5 12r01r07         [24] 1626 	lcall	_lcdgotoaddr
      0004A8 80 0F            [24] 1627 	sjmp	00103$
      0004AA                       1628 00102$:
                                   1629 ;	main.c:488: RS=0;
                                   1630 ;	assignBit
      0004AA C2 94            [12] 1631 	clr	_P1_4
                                   1632 ;	main.c:489: RW=0;
                                   1633 ;	assignBit
      0004AC C2 95            [12] 1634 	clr	_P1_5
                                   1635 ;	main.c:490: lcd_ptr=address;
      0004AE 90r00r0E         [24] 1636 	mov	dptr,#_send_addr_read_data_PARM_2
      0004B1 E0               [24] 1637 	movx	a,@dptr
      0004B2 90 80 00         [24] 1638 	mov	dptr,#_lcd_ptr
      0004B5 F0               [24] 1639 	movx	@dptr,a
                                   1640 ;	main.c:491: lcdbusywait();
      0004B6 12r00rFB         [24] 1641 	lcall	_lcdbusywait
      0004B9                       1642 00103$:
                                   1643 ;	main.c:493: RS=1;
                                   1644 ;	assignBit
      0004B9 D2 94            [12] 1645 	setb	_P1_4
                                   1646 ;	main.c:494: RW=1;
                                   1647 ;	assignBit
      0004BB D2 95            [12] 1648 	setb	_P1_5
                                   1649 ;	main.c:495: return lcd_ptr;
      0004BD 90 80 00         [24] 1650 	mov	dptr,#_lcd_ptr
      0004C0 E0               [24] 1651 	movx	a,@dptr
                                   1652 ;	main.c:496: }
      0004C1 F5 82            [12] 1653 	mov	dpl,a
      0004C3 22               [24] 1654 	ret
                                   1655 ;------------------------------------------------------------
                                   1656 ;Allocation info for local variables in function 'lcdcreatechar'
                                   1657 ;------------------------------------------------------------
                                   1658 ;sloc0                     Allocated with name '_lcdcreatechar_sloc0_1_0'
                                   1659 ;row_vals                  Allocated with name '_lcdcreatechar_PARM_2'
                                   1660 ;ccode                     Allocated with name '_lcdcreatechar_ccode_65536_76'
                                   1661 ;cchar_num                 Allocated with name '_lcdcreatechar_cchar_num_65536_77'
                                   1662 ;m                         Allocated with name '_lcdcreatechar_m_131072_78'
                                   1663 ;------------------------------------------------------------
                                   1664 ;	main.c:498: void lcdcreatechar(unsigned char ccode, unsigned char row_vals[]){
                                   1665 ;	-----------------------------------------
                                   1666 ;	 function lcdcreatechar
                                   1667 ;	-----------------------------------------
      0004C4                       1668 _lcdcreatechar:
      0004C4 E5 82            [12] 1669 	mov	a,dpl
      0004C6 90r00r13         [24] 1670 	mov	dptr,#_lcdcreatechar_ccode_65536_76
      0004C9 F0               [24] 1671 	movx	@dptr,a
                                   1672 ;	main.c:499: unsigned char cchar_num=(0x40|((ccode-'0')<<3));
      0004CA E0               [24] 1673 	movx	a,@dptr
      0004CB 24 D0            [12] 1674 	add	a,#0xd0
      0004CD C4               [12] 1675 	swap	a
      0004CE 03               [12] 1676 	rr	a
      0004CF 54 F8            [12] 1677 	anl	a,#0xf8
      0004D1 FF               [12] 1678 	mov	r7,a
      0004D2 43 07 40         [24] 1679 	orl	ar7,#0x40
                                   1680 ;	main.c:500: printf("\n\rcustom character number %x",cchar_num);
      0004D5 8F 05            [24] 1681 	mov	ar5,r7
      0004D7 7E 00            [12] 1682 	mov	r6,#0x00
      0004D9 C0 07            [24] 1683 	push	ar7
      0004DB C0 06            [24] 1684 	push	ar6
      0004DD C0 05            [24] 1685 	push	ar5
      0004DF C0 05            [24] 1686 	push	ar5
      0004E1 C0 06            [24] 1687 	push	ar6
      0004E3 74r41            [12] 1688 	mov	a,#___str_2
      0004E5 C0 E0            [24] 1689 	push	acc
      0004E7 74s00            [12] 1690 	mov	a,#(___str_2 >> 8)
      0004E9 C0 E0            [24] 1691 	push	acc
      0004EB 74 80            [12] 1692 	mov	a,#0x80
      0004ED C0 E0            [24] 1693 	push	acc
      0004EF 12r00r00         [24] 1694 	lcall	_printf
      0004F2 E5 81            [12] 1695 	mov	a,sp
      0004F4 24 FB            [12] 1696 	add	a,#0xfb
      0004F6 F5 81            [12] 1697 	mov	sp,a
      0004F8 D0 05            [24] 1698 	pop	ar5
      0004FA D0 06            [24] 1699 	pop	ar6
      0004FC D0 07            [24] 1700 	pop	ar7
                                   1701 ;	main.c:501: for(int m=0;m<8;m++){
      0004FE 90r00r10         [24] 1702 	mov	dptr,#_lcdcreatechar_PARM_2
      000501 E0               [24] 1703 	movx	a,@dptr
      000502 F5*00            [12] 1704 	mov	_lcdcreatechar_sloc0_1_0,a
      000504 A3               [24] 1705 	inc	dptr
      000505 E0               [24] 1706 	movx	a,@dptr
      000506 F5*01            [12] 1707 	mov	(_lcdcreatechar_sloc0_1_0 + 1),a
      000508 A3               [24] 1708 	inc	dptr
      000509 E0               [24] 1709 	movx	a,@dptr
      00050A F5*02            [12] 1710 	mov	(_lcdcreatechar_sloc0_1_0 + 2),a
      00050C 78 00            [12] 1711 	mov	r0,#0x00
      00050E 79 00            [12] 1712 	mov	r1,#0x00
      000510                       1713 00103$:
      000510 C3               [12] 1714 	clr	c
      000511 E8               [12] 1715 	mov	a,r0
      000512 94 08            [12] 1716 	subb	a,#0x08
      000514 E9               [12] 1717 	mov	a,r1
      000515 64 80            [12] 1718 	xrl	a,#0x80
      000517 94 80            [12] 1719 	subb	a,#0x80
      000519 50 71            [24] 1720 	jnc	00101$
                                   1721 ;	main.c:502: RS=0;
                                   1722 ;	assignBit
      00051B C2 94            [12] 1723 	clr	_P1_4
                                   1724 ;	main.c:503: RW=0;
                                   1725 ;	assignBit
      00051D C2 95            [12] 1726 	clr	_P1_5
                                   1727 ;	main.c:504: lcd_ptr=cchar_num+m;
      00051F 88 04            [24] 1728 	mov	ar4,r0
      000521 8F 03            [24] 1729 	mov	ar3,r7
      000523 90 80 00         [24] 1730 	mov	dptr,#_lcd_ptr
      000526 EC               [12] 1731 	mov	a,r4
      000527 2B               [12] 1732 	add	a,r3
      000528 F0               [24] 1733 	movx	@dptr,a
                                   1734 ;	main.c:505: printf("\n\rlcd_ptr= %x",cchar_num+m);
      000529 E8               [12] 1735 	mov	a,r0
      00052A 2D               [12] 1736 	add	a,r5
      00052B FB               [12] 1737 	mov	r3,a
      00052C E9               [12] 1738 	mov	a,r1
      00052D 3E               [12] 1739 	addc	a,r6
      00052E FC               [12] 1740 	mov	r4,a
      00052F C0 07            [24] 1741 	push	ar7
      000531 C0 06            [24] 1742 	push	ar6
      000533 C0 05            [24] 1743 	push	ar5
      000535 C0 01            [24] 1744 	push	ar1
      000537 C0 00            [24] 1745 	push	ar0
      000539 C0 03            [24] 1746 	push	ar3
      00053B C0 04            [24] 1747 	push	ar4
      00053D 74r5E            [12] 1748 	mov	a,#___str_3
      00053F C0 E0            [24] 1749 	push	acc
      000541 74s00            [12] 1750 	mov	a,#(___str_3 >> 8)
      000543 C0 E0            [24] 1751 	push	acc
      000545 74 80            [12] 1752 	mov	a,#0x80
      000547 C0 E0            [24] 1753 	push	acc
      000549 12r00r00         [24] 1754 	lcall	_printf
      00054C E5 81            [12] 1755 	mov	a,sp
      00054E 24 FB            [12] 1756 	add	a,#0xfb
      000550 F5 81            [12] 1757 	mov	sp,a
                                   1758 ;	main.c:506: lcdbusywait();
      000552 12r00rFB         [24] 1759 	lcall	_lcdbusywait
      000555 D0 00            [24] 1760 	pop	ar0
      000557 D0 01            [24] 1761 	pop	ar1
                                   1762 ;	main.c:507: RS=1;
                                   1763 ;	assignBit
      000559 D2 94            [12] 1764 	setb	_P1_4
                                   1765 ;	main.c:508: RW=0;
                                   1766 ;	assignBit
      00055B C2 95            [12] 1767 	clr	_P1_5
                                   1768 ;	main.c:509: lcd_ptr=row_vals[m];
      00055D E8               [12] 1769 	mov	a,r0
      00055E 25*00            [12] 1770 	add	a,_lcdcreatechar_sloc0_1_0
      000560 FA               [12] 1771 	mov	r2,a
      000561 E9               [12] 1772 	mov	a,r1
      000562 35*01            [12] 1773 	addc	a,(_lcdcreatechar_sloc0_1_0 + 1)
      000564 FB               [12] 1774 	mov	r3,a
      000565 AC*02            [24] 1775 	mov	r4,(_lcdcreatechar_sloc0_1_0 + 2)
      000567 8A 82            [24] 1776 	mov	dpl,r2
      000569 8B 83            [24] 1777 	mov	dph,r3
      00056B 8C F0            [24] 1778 	mov	b,r4
      00056D 12r00r00         [24] 1779 	lcall	__gptrget
      000570 90 80 00         [24] 1780 	mov	dptr,#_lcd_ptr
      000573 F0               [24] 1781 	movx	@dptr,a
                                   1782 ;	main.c:510: lcdbusywait();
      000574 C0 01            [24] 1783 	push	ar1
      000576 C0 00            [24] 1784 	push	ar0
      000578 12r00rFB         [24] 1785 	lcall	_lcdbusywait
      00057B D0 00            [24] 1786 	pop	ar0
      00057D D0 01            [24] 1787 	pop	ar1
      00057F D0 05            [24] 1788 	pop	ar5
      000581 D0 06            [24] 1789 	pop	ar6
      000583 D0 07            [24] 1790 	pop	ar7
                                   1791 ;	main.c:501: for(int m=0;m<8;m++){
      000585 08               [12] 1792 	inc	r0
      000586 B8 00 87         [24] 1793 	cjne	r0,#0x00,00103$
      000589 09               [12] 1794 	inc	r1
      00058A 80 84            [24] 1795 	sjmp	00103$
      00058C                       1796 00101$:
                                   1797 ;	main.c:512: lcdgotoxy('0','4');
      00058C 90r00r06         [24] 1798 	mov	dptr,#_lcdgotoxy_PARM_2
      00058F 74 34            [12] 1799 	mov	a,#0x34
      000591 F0               [24] 1800 	movx	@dptr,a
      000592 75 82 30         [24] 1801 	mov	dpl,#0x30
